# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	1837.78	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	2526.37	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	4134.08	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	0.000182631	0.000152661	0.000130659	9.4308E-05	5.9451E-05	3.4986E-05	1.96587E-05	1.10373E-05	1.3938E-05	5.5818E-05	0.000131937	0.00021612	0.00029247	0.00033588	0.00033111	0.00030288	0.00025461	0.000218454	0.000248433	0.000291567	0.000291345	0.0002832	0.000262605	0.000233883	0.001476299	0.001528019	0.001554239	0.001600469	0.001650779	0.001696829	0.001732979	0.001764719	0.001666229	0.001380779	0.00108087	0.00075432	0.00045552	0.000271845	0.000181704	0.000230319	0.00051081	0.00076722	0.00089547	0.00100347	0.00111531	0.00120474	0.001278	0.001355819	0	0	0	0	0	0	0	0	0	0.00010079	0.000349801	0.000499998	0.000551381	0.00057312	0.000559286	0.000509879	0.00038735	0.000148221	3.95256E-06	0	0	0	0	0	3.39486E-05	3.39486E-05	3.64633E-05	3.95075E-05	4.67207E-05	4.77134E-05	5.06251E-05	4.80443E-05	5.7309E-05	5.59193E-05	5.30075E-05	5.14193E-05	4.12281E-05	2.32942E-05	1.44265E-05	8.73532E-06	5.88972E-06	7.54414E-06	1.10515E-05	1.47574E-05	1.81324E-05	1.58824E-05	1.49559E-05	1.24412E-05	0.000107019	0.000103499	9.5771E-05	9.13081E-05	9.52449E-05	9.23603E-05	8.47045E-05	8.41602E-05	0.000107273	8.78793E-05	4.09281E-05	3.41612E-05	3.84608E-05	4.90012E-05	7.48897E-05	0.000108507	0.00012556	0.000130095	0.000133978	0.000141126	0.000146949	0.000150469	0.000154768	0.000154986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	0.000185172	0.00013632	9.7767E-05	6.7755E-05	4.7439E-05	3.4593E-05	3.1437E-05	4.2747E-05	7.7799E-05	0.000159801	0.000256521	0.00032718	0.00037635	0.00040374	0.00040203	0.00038838	0.00034356	0.00031119	0.00033909	0.0003759	0.00037722	0.00035913	0.00032748	0.000289185	0.001416209	0.001460699	0.001498409	0.001543049	0.001595219	0.001645949	0.001692149	0.001727579	0.001630499	0.001324079	0.00106443	0.00079188	0.00056169	0.00043626	0.000378	0.00042039	0.00064644	0.00086145	0.00098931	0.00109419	0.00118149	0.00125136	0.001319549	0.001367159	0	0	0	0	0	0	0	0	0	0.000102766	0.000351777	0.000494069	0.000545452	0.000559286	0.000529642	0.000486164	0.000373516	0.000146244	5.92883E-06	0	0	0	0	0	9.99268E-06	9.59562E-06	1.24412E-05	1.61471E-05	1.91251E-05	2.00515E-05	2.27648E-05	2.75295E-05	3.11692E-05	3.3353E-05	3.23604E-05	2.42868E-05	1.17794E-05	5.02943E-06	1.65442E-06	1.45589E-06	2.8456E-06	7.01473E-06	1.55515E-05	1.81324E-05	1.83309E-05	1.55515E-05	1.81986E-05	1.81324E-05	0.000153317	0.000152682	0.000152047	0.000150197	0.000146804	0.00014343	0.000149798	0.000134921	0.000114784	8.68271E-05	7.17512E-05	4.85477E-05	3.56851E-05	1.99379E-05	9.77848E-06	7.11162E-06	1.20099E-05	2.52898E-05	3.66647E-05	4.85477E-05	6.22267E-05	6.99188E-05	6.17368E-05	5.038E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000233412	0.000174273	0.000129048	9.4848E-05	7.641E-05	6.4362E-05	6.1185E-05	6.4149E-05	8.3424E-05	0.000150381	0.000239361	0.00030963	0.00035529	0.00038352	0.00038313	0.00036813	0.00032358	0.000284484	0.00031941	0.0003729	0.00037803	0.00036483	0.00032823	0.000289374	0.001410119	0.001447229	0.001479689	0.001508039	0.001532579	0.001561469	0.001585859	0.001613069	0.001516259	0.00120912	0.00092694	0.00064857	0.0004269	0.000293106	0.000247893	0.000289845	0.00052839	0.00075642	0.00087987	0.0009771	0.001065	0.00113826	0.00120969	0.0012885	0	0	0	0	0	0	0	0	0	0.00010079	0.000347825	0.000498022	0.000559286	0.000571144	0.00055731	0.000507903	0.000393279	0.000158102	3.95256E-06	0	0	0	0	0	1.88603E-05	1.75368E-05	1.7603E-05	1.72721E-05	1.56839E-05	1.38309E-05	1.20442E-05	1.10515E-05	1.24412E-05	1.24412E-05	1.0853E-05	8.60297E-06	5.22796E-06	2.51471E-06	2.38236E-06	2.77942E-06	2.71324E-06	3.24266E-06	4.30148E-06	6.41914E-06	6.02208E-06	5.55884E-06	5.82354E-06	6.75002E-06	5.17769E-05	4.65158E-05	6.68166E-05	0.00011872	0.000153553	0.000169536	0.000171786	0.000173926	0.0001693	0.000164202	0.00016032	0.000167558	0.000166869	0.000165998	0.000164855	0.000163549	0.00016413	0.000165472	0.000156038	0.000150342	0.000144373	0.000129696	0.000125125	0.000122095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000233286	0.000171843	0.00012168	8.6919E-05	6.6828E-05	5.1951E-05	4.4829E-05	4.374E-05	5.9553E-05	0.000117687	0.000198846	0.000279798	0.00034578	0.00038508	0.00038268	0.0003591	0.00031368	0.000281271	0.00031539	0.0003771	0.00039189	0.00038301	0.0003543	0.00031083	0.001364339	0.001431809	0.001487789	0.001536959	0.001570409	0.001613639	0.001654169	0.001684649	0.001565879	0.00124938	0.00098022	0.00068259	0.00041925	0.0002649	0.000195876	0.000238962	0.00046149	0.00066642	0.00077727	0.00087138	0.00095232	0.00102234	0.00109221	0.00116208	0	0	0	0	0	0	0	0	0	9.68376E-05	0.000337943	0.000482212	0.000553357	0.000569168	0.00055731	0.000507903	0.000395255	0.000160078	3.95256E-06	0	0	0	0	0	7.47796E-06	7.67649E-06	8.00737E-06	8.47061E-06	7.01473E-06	6.61766E-06	6.08825E-06	5.82354E-06	6.48531E-06	8.27208E-06	9.99268E-06	1.10515E-05	1.03236E-05	8.60297E-06	8.60297E-06	7.9412E-06	1.03897E-05	1.60809E-05	2.0978E-05	2.23677E-05	2.42868E-05	2.30957E-05	2.36912E-05	2.42868E-05	0.000108996	9.65511E-05	9.02559E-05	8.3108E-05	7.22591E-05	5.97412E-05	5.13052E-05	3.98759E-05	3.03332E-05	1.89764E-05	6.94834E-06	4.4629E-06	5.35186E-06	4.93459E-06	3.42882E-06	2.44915E-06	2.93899E-06	5.64213E-06	8.30898E-06	1.19011E-05	1.65091E-05	2.20787E-05	2.82469E-05	3.30364E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.000243741	0.0001908	0.000147435	0.000120267	0.000107685	9.9186E-05	0.000101028	0.000125991	0.000194982	0.00030075	0.00038988	0.00044223	0.00047352	0.00047259	0.00046317	0.00045921	0.00041871	0.00038427	0.00040941	0.00045606	0.00046992	0.00045807	0.00043173	0.00038814	0.00122358	0.00126582	0.00129432	0.001321949	0.001340669	0.001374239	0.001421159	0.001465109	0.001403579	0.00114252	0.00091632	0.00068472	0.00053676	0.00046206	0.00045852	0.00052086	0.00075303	0.00099696	0.00105024	0.00106896	0.0010725	0.00107916	0.00108384	0.00108441	0	0	0	0	0	0	0	0	0	8.10273E-05	0.000282608	0.000416994	0.000501974	0.000527666	0.000503951	0.000460472	0.000347825	0.000128458	1.97628E-06	0	0	0	0	0	2.52795E-05	2.60736E-05	2.41545E-05	2.03824E-05	1.83971E-05	1.55515E-05	1.31692E-05	1.0125E-05	7.74267E-06	5.88972E-06	3.24266E-06	2.05148E-06	3.24266E-06	5.75737E-06	6.22061E-06	9.0662E-06	1.26397E-05	1.94559E-05	2.47501E-05	2.60074E-05	2.08456E-05	1.41618E-05	1.64118E-05	2.26324E-05	3.51227E-05	3.68643E-05	4.15449E-05	5.20128E-05	6.60365E-05	6.96648E-05	5.01442E-05	4.19622E-05	3.49231E-05	2.77389E-05	3.34174E-05	3.2855E-05	2.6088E-05	2.10627E-05	1.80512E-05	2.06455E-05	2.77389E-05	3.2855E-05	3.21293E-05	2.80836E-05	2.46548E-05	2.29676E-05	2.09176E-05	1.89764E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.00031947	0.000256908	0.000218436	0.000192381	0.000181206	0.000177612	0.000181074	0.000204636	0.000261546	0.00035028	0.00041958	0.00045363	0.00047868	0.00047343	0.00046446	0.00046773	0.00043917	0.00041901	0.0004377	0.00047685	0.0004752	0.00045339	0.0004128	0.00035475	0.00108057	0.00107505	0.00107349	0.00107889	0.00109023	0.00109632	0.00110466	0.00112296	0.00110523	0.00098067	0.00083709	0.00069648	0.00056877	0.00048132	0.00044406	0.00047352	0.00061101	0.0007512	0.00082134	0.00090285	0.0010107	0.00111687	0.00121722	0.001306499	0	0	0	0	0	0	0	0	0	2.37153E-05	0.000144268	0.000256916	0.000375493	0.000448615	0.000470354	0.000460472	0.000369564	0.000120553	3.95256E-06	0	0	0	0	0	2.59413E-05	2.85883E-05	2.47501E-05	2.06471E-05	1.83309E-05	1.43603E-05	1.40295E-05	2.24339E-05	2.23015E-05	1.74706E-05	1.24412E-05	8.47061E-06	4.89707E-06	2.97795E-06	3.04413E-06	2.25001E-06	3.9706E-06	6.28678E-06	1.26397E-05	2.05148E-05	2.91177E-05	3.5206E-05	4.35442E-05	4.22869E-05	1.72711E-05	1.91034E-05	2.57796E-05	4.17626E-05	6.09749E-05	6.45125E-05	6.99188E-05	7.83185E-05	8.36341E-05	7.51618E-05	5.3192E-05	5.62943E-05	7.01728E-05	8.07132E-05	7.09529E-05	6.0485E-05	4.80941E-05	5.77638E-05	7.9915E-05	8.60288E-05	7.72663E-05	6.50205E-05	5.3192E-05	4.41029E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.000276624	0.00020511	0.000153015	0.000121644	0.000103611	9.6603E-05	9.6651E-05	0.00011922	0.00018681	0.000283266	0.00036687	0.00041817	0.00045726	0.00046452	0.00046077	0.00046749	0.00043806	0.00040854	0.00041877	0.00045216	0.00045579	0.0004344	0.00039804	0.0003492	0.001385729	0.001448099	0.001510589	0.001570709	0.001610939	0.001631909	0.001668779	0.001708049	0.001663799	0.001492169	0.00126456	0.00100986	0.00081384	0.00068187	0.00062817	0.00063936	0.00081441	0.00103338	0.00112947	0.00121566	0.0012963	0.001373969	0.001438019	0.001505639	0	0	0	0	0	0	0	0	0	3.5573E-05	0.000130434	0.000207509	0.000252963	0.000266797	0.000280631	0.00028656	0.00025494	0.000110671	3.95256E-06	0	0	0	0	0	4.28825E-05	3.87795E-05	2.93824E-05	2.19045E-05	1.52868E-05	1.3103E-05	2.12427E-05	2.14412E-05	2.26986E-05	2.66692E-05	2.21692E-05	1.60148E-05	1.18456E-05	7.34561E-06	4.50001E-06	3.24266E-06	4.10295E-06	5.22796E-06	5.88972E-06	6.35296E-06	7.47796E-06	6.61766E-06	5.02943E-06	3.57354E-06	3.7463E-05	3.49231E-05	3.82612E-05	3.90595E-05	3.49231E-05	2.77389E-05	1.75251E-05	6.47665E-06	3.62838E-07	3.08412E-07	1.63277E-06	5.20672E-06	1.40962E-05	2.29676E-05	3.1585E-05	6.55285E-05	0.000105277	0.000130095	0.000143103	0.000146351	0.000151793	0.000152174	0.000149525	0.000154043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
