Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1															0.000000																																																																	-0.007087								-0.056380					-1.243148									1.306615								0.000000																																											0.000000	0.000000													0.000000	
 1 	 2															0.000000																																																																	-0.002835								-0.022552					-1.243148									1.268535								0.000000																																											0.000000	0.000000													0.000000	
 1 	 3															0.000000																																																																	-0.001417								-0.011276					-1.243148									1.255841								0.000000																																											0.000000	0.000000													0.000000	
 1 	 4															0.000000																																																																	-0.017008								-0.135312					-1.243148									0.973297								0.000000																																											0.000000	0.422171													0.000000	
 1 	 5															0.000000																																																																	-0.045355								-0.360832					-1.243148									0.000000								0.000000																																											0.000000	1.649335													0.000000	
 1 	 6															0.000000																																																																	-0.113389								-0.902080					-1.243148									0.000000								0.000000																																											0.000000	2.258616													0.000000	
 1 	 7															0.000000																																																																	-0.219690								-1.747778					-1.243148									0.000000								0.000000																																											0.000000	3.210616													0.000000	
 1 	 8															0.000000																																																																	-0.191343								-1.522256					-1.243148									0.000000								0.000000																																											0.000000	2.956746													0.000000	
 1 	 9															0.000000																																																																	-0.177170								-1.409500					-1.243148									0.000000								0.000000																																											0.000000	2.829817													0.000000	
 1 	 10															0.000000																																																																	-0.198430								-1.578643					-1.243148									0.000000								0.000000																																											0.000000	3.020222													0.000000	
 1 	 11															0.000000																																																																	-0.226777								-1.804156					-1.243148									0.000000								0.000000																																											0.000000	3.274080													0.000000	
 1 	 12															0.000000																																																																	-0.249455								-1.984577					-1.243148									0.000000								0.000000																																											0.000000	3.477180													0.000000	
 1 	 13															0.000000																																																																	-0.226777								-1.804156					-1.243148									0.000000								0.000000																																											0.000000	3.274080													0.000000	
 1 	 14															0.000000																																																																	-0.229612								-1.826711					-1.243148									0.000000								0.000000																																											0.000000	3.299470													0.000000	
 1 	 15															0.000000																																																																	-0.257959								-2.052233					-1.243148									0.000000								0.000000																																											0.000000	3.553340													0.000000	
 1 	 16															0.000000																																																																	-0.269298								-2.142443					-1.243148									0.000000								0.000000																																											0.000000	3.654889													0.000000	
 1 	 17															0.000000																																																																	-0.269298								-2.142443					-1.243148									0.000000								0.000000																																											0.000000	3.654889													0.000000	
 1 	 18															0.000000																																																																	-0.198430								-1.578643					-1.243148									0.000000								0.000000																																											0.000000	3.020222													0.000000	
 1 	 19															0.000000																																																																	-0.141736								-1.127600					-1.243148									0.000000								0.000000																																											0.000000	2.512483													0.000000	
 1 	 20															0.000000																																																																	-0.106302								-0.845700					-1.243148									0.000000								0.000000																																											0.000000	2.195149													0.000000	
 1 	 21															0.000000																																																																	-0.070868								-0.563800					-1.243148									0.000000								0.000000																																											0.000000	1.877816													0.000000	
 1 	 22															0.000000																																																																	-0.045355								-0.360832					-1.243148									0.000000								0.000000																																											0.000000	1.649335													0.000000	
 1 	 23															0.000000																																																																	-0.028347								-0.225520					-1.243148									0.000000								0.000000																																											0.000000	1.497015													0.000000	
 1 	 24															0.000000																																																																	-0.011339								-0.090208					-1.243148									0.000000								0.000000																																											0.000000	1.344695													0.000000	
 2 	 1															0.000000																																																																	-0.007087								-0.056380					-1.243148									3.970143								-0.348154																																											-2.315374	0.000000													0.000000	
 2 	 2															0.000000																																																																	-0.002835								-0.022552					-1.243148									3.970143								-0.348154																																											-2.353454	0.000000													0.000000	
 2 	 3															0.000000																																																																	-0.001417								-0.011276					-1.243148									3.970143								-0.348154																																											-2.366147	0.000000													0.000000	
 2 	 4															0.000000																																																																	-0.017008								-0.135312					-1.243148									3.970143								-0.348154																																											-2.226520	0.000000													0.000000	
 2 	 5															0.000000																																																																	-0.045355								-0.360832					-1.243148									3.970143								-0.348154																																											-1.972653	0.000000													0.000000	
 2 	 6															0.000000																																																																	-0.113389								-0.902080					-1.243148									3.970143								-0.348154																																											-1.363373	0.000000													0.000000	
 2 	 7															0.000000																																																																	-0.219690								-1.747778					-1.243148									3.970143								-0.348154																																											-0.411373	0.000000													0.000000	
 2 	 8															0.000000																																																																	-0.191343								-1.522256					-1.243148									3.970143								-0.348154																																											-0.665242	0.000000													0.000000	
