Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1																		2.809370																	-2.809370																																																																																																																																				0.000000	
 1 	 2																		3.778118																	-3.778118																																																																																																																																				0.000000	
 1 	 3																		4.075662																	-4.075662																																																																																																																																				0.000000	
 1 	 4																		3.830015																	-3.830015																																																																																																																																				0.000000	
 1 	 5																		3.753899																	-3.753899																																																																																																																																				0.000000	
 1 	 6																		3.529011																	-3.529011																																																																																																																																				0.000000	
 1 	 7																		3.573989																	-3.573989																																																																																																																																				0.000000	
 1 	 8																		3.494413																	-3.494413																																																																																																																																				0.000000	
 1 	 9																		3.093074																	-3.093074																																																																																																																																				0.000000	
 1 	 10																		2.677897																	-2.677897																																																																																																																																				0.000000	
 1 	 11																		1.930577																	-1.930577																																																																																																																																				0.000000	
 1 	 12																		1.273212																	-1.273212																																																																																																																																				0.000000	
 1 	 13																		0.473995																	-0.473995																																																																																																																																				0.000000	
 1 	 14																		0.273325																	-0.273325																																																																																																																																				0.000000	
 1 	 15																		0.179910																	-0.179910																																																																																																																																				0.000000	
 1 	 16																		0.467075																	-0.467075																																																																																																																																				0.000000	
 1 	 17																		1.290511																	-1.290511																																																																																																																																				0.000000	
 1 	 18																		2.712495																	-2.712495																																																																																																																																				0.000000	
 1 	 19																		3.788497																	-3.788497																																																																																																																																				0.000000	
 1 	 20																		4.106800																	-4.106800																																																																																																																																				0.000000	
 1 	 21																		3.926890																	-3.926890																																																																																																																																				0.000000	
 1 	 22																		3.823095																	-3.823095																																																																																																																																				0.000000	
 1 	 23																		3.643185																	-3.643185																																																																																																																																				0.000000	
 1 	 24																		3.003119																	-3.003119																																																																																																																																				0.000000	
 2 	 1																		6.276104																	-6.276104																																																																																																																																				0.000000	
 2 	 2																		5.826328																	-5.826328																																																																																																																																				0.000000	
 2 	 3																		5.335034																	-5.335034																																																																																																																																				0.000000	
 2 	 4																		4.947535																	-4.947535																																																																																																																																				0.000000	
 2 	 5																		4.473540																	-4.473540																																																																																																																																				0.000000	
 2 	 6																		3.999546																	-3.999546																																																																																																																																				0.000000	
 2 	 7																		3.580908																	-3.580908																																																																																																																																				0.000000	
 2 	 8																		2.529125																	-2.529125																																																																																																																																				0.000000	
 2 	 9																		2.574102																	-2.574102																																																																																																																																				0.000000	
 2 	 10																		2.605241																	-2.605241																																																																																																																																				0.000000	
 2 	 11																		2.207362																	-2.207362																																																																																																																																				0.000000	
 2 	 12																		1.972094																	-1.972094																																																																																																																																				0.000000	
 2 	 13																		1.902898																	-1.902898																																																																																																																																				0.000000	
 2 	 14																		1.885599																	-1.885599																																																																																																																																				0.000000	
 2 	 15																		1.684930																	-1.684930																																																																																																																																				0.000000	
 2 	 16																		1.923657																	-1.923657																																																																																																																																				0.000000	
 2 	 17																		2.324996																	-2.324996																																																																																																																																				0.000000	
 2 	 18																		2.387272																	-2.387272																																																																																																																																				0.000000	
 2 	 19																		1.989393																	-1.989393																																																																																																																																				0.000000	
 2 	 20																		1.304350																	-1.304350																																																																																																																																				0.000000	
 2 	 21																		0.685043																	-0.685043																																																																																																																																				0.000000	
 2 	 22																		0.339062																	-0.339062																																																																																																																																				0.000000	
 2 	 23																		0.287165																	-0.287165																																																																																																																																				0.000000	
 2 	 24																		0.491294																	-0.491294																																																																																																																																				0.000000	
 3 	 1																		10.960693																	-10.960693																																																																																																																																				0.000000	
 3 	 2																		10.753104																	-10.753104																																																																																																																																				0.000000	
 3 	 3																		10.642390																	-10.642390																																																																																																																																				0.000000	
 3 	 4																		10.604332																	-10.604332																																																																																																																																				0.000000	
 3 	 5																		10.407123																	-10.407123																																																																																																																																				0.000000	
 3 	 6																		10.126878																	-10.126878																																																																																																																																				0.000000	
 3 	 7																		9.216947																	-9.216947																																																																																																																																				0.000000	
 3 	 8																		11.694174																	-11.694174																																																																																																																																				0.000000	
 3 	 9																		11.237478																	-11.237478																																																																																																																																				0.000000	
 3 	 10																		9.324201																	-9.324201																																																																																																																																				0.000000	
 3 	 11																		7.348647																	-7.348647																																																																																																																																				0.000000	
 3 	 12																		6.442175																	-6.442175																																																																																																																																				0.000000	
