Name	C_inv	C_maint	C_op
NUCLEAR	0.000000	0.000000	0.000000
CCGT	432.244170	232.018942	0.000000
COAL_US	0.000000	0.000000	0.000000
COAL_IGCC	0.000000	0.000000	0.000000
PV	4984.552531	1305.813672	0.000000
PT_POWER_BLOCK	0.000000	0.000000	0.000000
ST_POWER_BLOCK	0.000000	0.000000	0.000000
STIRLING_DISH	0.000000	0.000000	0.000000
WIND_ONSHORE	8308.190618	575.562000	0.000000
WIND_OFFSHORE	10060.784749	1224.365683	0.000000
HYDRO_DAM	0.000000	0.000000	0.000000
HYDRO_RIVER	320.410398	95.845117	0.000000
NEW_TIDAL_STREAM	0.000000	0.000000	0.000000
TIDAL_STREAM	0.000000	0.000000	0.000000
TIDAL_RANGE	0.000000	0.000000	0.000000
WAVE	0.000000	0.000000	0.000000
GEOTHERMAL	311.794242	142.272000	0.000000
IND_COGEN_GAS	0.000000	0.000000	0.000000
IND_COGEN_WOOD	0.000000	0.000000	0.000000
IND_COGEN_WASTE	0.000000	0.000000	0.000000
IND_BOILER_GAS	0.000000	0.000000	0.000000
IND_BOILER_WOOD	0.000000	0.000000	0.000000
IND_BOILER_OIL	0.000000	0.000000	0.000000
IND_BOILER_COAL	0.000000	0.000000	0.000000
IND_BOILER_WASTE	55.905649	14.494292	0.000000
IND_DIRECT_ELEC	180.320055	14.494292	0.000000
DHN_HP_ELEC	547.121189	394.300463	0.000000
DHN_COGEN_GAS	0.000000	0.000000	0.000000
DHN_COGEN_WOOD	0.000000	0.000000	0.000000
DHN_COGEN_WET_BIOMASS	0.000000	0.000000	0.000000
DHN_COGEN_WASTE	0.000000	0.000000	0.000000
DHN_BOILER_GAS	0.000000	0.000000	0.000000
DHN_BOILER_WOOD	0.000000	0.000000	0.000000
DHN_BOILER_OIL	0.000000	0.000000	0.000000
DHN_DEEP_GEO	0.000000	0.000000	0.000000
DHN_SOLAR	0.000000	0.000000	0.000000
DEC_HP_ELEC	2688.821671	1802.880229	0.000000
DEC_THHP_GAS	0.000000	0.000000	0.000000
DEC_COGEN_GAS	0.000000	0.000000	0.000000
DEC_COGEN_OIL	0.000000	0.000000	0.000000
DEC_ADVCOGEN_GAS	0.000000	0.000000	0.000000
DEC_ADVCOGEN_H2	0.000000	0.000000	0.000000
DEC_BOILER_GAS	0.000000	0.000000	0.000000
DEC_BOILER_WOOD	0.000000	0.000000	0.000000
DEC_BOILER_OIL	0.000000	0.000000	0.000000
DEC_SOLAR	0.000000	0.000000	0.000000
DEC_DIRECT_ELEC	0.000000	0.000000	0.000000
BIG_SPLIT	80.495796	43.208337	0.000000
CHILLER_WC	29.275796	20.105023	0.000000
TRAMWAY_TROLLEY	0.000000	0.000000	0.000000
BUS_COACH_DIESEL	0.000000	0.000000	0.000000
BUS_COACH_HYDIESEL	0.000000	0.000000	0.000000
BUS_COACH_CNG_STOICH	0.000000	0.000000	0.000000
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000	0.000000
TRAIN_PUB	0.000000	0.000000	0.000000
CAR_GASOLINE	0.000000	0.000000	0.000000
CAR_DIESEL	0.000000	0.000000	0.000000
CAR_NG	0.000000	0.000000	0.000000
CAR_HEV	0.000000	0.000000	0.000000
CAR_PHEV	0.000000	0.000000	0.000000
CAR_BEV	0.000000	0.000000	0.000000
CAR_FUEL_CELL	0.000000	0.000000	0.000000
TRAIN_FREIGHT	0.000000	0.000000	0.000000
BOAT_FREIGHT_DIESEL	0.000000	0.000000	0.000000
BOAT_FREIGHT_NG	0.000000	0.000000	0.000000
