# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	1396.68	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	2315.54	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	0.000191421	0.00018237	0.000162573	0.000131037	0.000124809	0.000132432	0.000158055	0.000193443	0.000239268	0.000296637	0.00031188	0.0003303	0.0003354	0.00032418	0.000294822	0.000271161	0.000271047	0.000279966	0.000268014	0.00027717	0.000268545	0.000231876	0.000229041	0.000197994	0.00096273	0.00096078	0.00095181	0.00093669	0.00091956	0.00090345	0.00089001	0.00086106	0.00080103	0.00073575	0.00068043	0.00064359	0.00062421	0.00062631	0.00065808	0.00070383	0.00074142	0.00076041	0.00077616	0.00078216	0.00078981	0.00079803	0.00079704	0.00079191	0	0	0	0	0	0	0	0	3.2018E-06	1.73812E-05	3.93364E-05	5.80898E-05	6.67804E-05	6.44934E-05	4.98566E-05	2.5157E-05	5.4888E-06	0	0	0	0	0	0	0	9.92618E-06	1.06897E-05	9.77347E-06	9.92618E-06	9.77347E-06	9.69712E-06	1.27895E-05	2.00051E-05	1.67218E-05	2.22957E-05	2.22194E-05	2.40519E-05	2.84805E-05	3.72614E-05	4.56223E-05	4.98982E-05	5.27997E-05	4.73021E-05	3.13057E-05	3.38636E-05	3.8254E-05	2.10741E-05	1.40112E-05	1.57292E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	0.000169953	0.000142581	0.000124032	9.837E-05	0.000105252	0.00013308	0.00016224	0.000204771	0.000262368	0.000278556	0.0003096	0.00030027	0.00028008	0.000269652	0.000266604	0.000279969	0.0003144	0.000234021	0.000227511	0.000219339	0.00017337	0.000176265	0.000168894	0.00015078	0.00078246	0.0007701	0.0007545	0.00074598	0.00075171	0.00075909	0.00076728	0.00073995	0.00065574	0.00058407	0.00053442	0.00050262	0.00049965	0.00053892	0.00059016	0.00061761	0.00061755	0.00060978	0.00060543	0.00060999	0.00062376	0.00064428	0.00066231	0.00067671	0	0	0	0	0	0	0	0	5.4888E-06	2.7444E-05	6.03768E-05	9.10227E-05	0.000107032	0.000101543	7.40989E-05	3.56772E-05	7.7758E-06	0	0	0	0	0	0	0	1.61873E-05	1.2026E-05	1.93179E-05	2.97404E-05	3.43217E-05	3.61924E-05	3.22219E-05	3.70323E-05	4.61186E-05	5.64265E-05	6.29931E-05	6.21532E-05	6.46729E-05	7.3072E-05	7.94095E-05	8.8343E-05	8.44107E-05	0.000160041	0.000228837	0.000246551	0.000259913	0.000249949	0.000230898	0.000214864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000209355	0.000203376	0.000173517	0.00014772	0.000149922	0.000163209	0.000162237	0.000177501	0.000177819	0.000196716	0.000205395	0.000206799	0.000172803	0.000136995	0.000113535	0.000121875	0.000146511	0.000229833	0.000218463	0.000203616	0.000196932	0.000163614	0.000184827	0.00017337	0.00069099	0.00070248	0.00071724	0.00073233	0.00074352	0.00075	0.00075534	0.00074235	0.00069309	0.00064614	0.00061584	0.00060783	0.00062247	0.00064113	0.0006639	0.00068442	0.00069282	0.0006951	0.00069579	0.00069348	0.00069711	0.00070074	0.00070269	0.00070875	0	0	0	0	0	0	0	1.3722E-06	9.6054E-06	3.61346E-05	7.40989E-05	0.000106117	0.000118924	0.000108404	7.95877E-05	4.16234E-05	1.05202E-05	0	0	0	0	0	0	0	0.000209633	0.000206197	0.000199096	0.000189476	0.000174968	0.000217307	0.000208641	0.000202074	0.000197989	0.00016172	0.000137974	0.000109608	7.67752E-05	4.48205E-05	4.26444E-05	5.44413E-05	5.28378E-05	4.59277E-05	1.7409E-05	1.2675E-05	1.04988E-05	1.01553E-05	8.24637E-06	9.35352E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000178758	0.000154638	0.000141927	0.000113316	0.000111864	0.000116949	0.000130713	0.000163185	0.00017868	0.000187482	0.000194796	0.000196179	0.000188205	0.000178161	0.000148482	0.000133533	0.000153687	0.000122259	0.000112128	0.000129678	0.000131739	0.000102786	0.000132054	0.000138717	0.00070944	0.00070485	0.00071355	0.00072567	0.0007317	0.00074004	0.00074739	0.00073806	0.00070983	0.00068193	0.00066336	0.00065568	0.00066114	0.00067737	0.00070284	0.00073329	0.00074637	0.00075141	0.00075198	0.0007545	0.00076008	0.00076689	0.00077325	0.00077958	0	0	0	0	0	0	0	0	6.4036E-06	2.56144E-05	5.16862E-05	7.36414E-05	8.37043E-05	7.68433E-05	5.62602E-05	2.92736E-05	7.31841E-06	0	0	0	0	0	0	0	8.78085E-06	2.18758E-05	8.68541E-05	0.000165042	0.000217498	0.000250293	0.000255332	0.000254492	0.000264456	0.0002824	0.000293357	0.000296984	0.00029225	0.000291601	0.000287974	0.000280835	0.00027862	0.000276788	0.000275184	0.000271328	0.000255561	0.000238343	0.000214711	0.00021704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.000226749	0.000209628	0.00020628	0.000184497	0.000178035	0.000203307	0.000228072	0.000277641	0.000290052	0.00032229	0.00035229	0.00033951	0.00034161	0.00035202	0.0003333	0.00033894	0.00032388	0.00037092	0.0003495	0.00032979	0.00031974	0.000258729	0.000243888	0.000220602	0.00078753	0.000798	0.00081021	0.00082032	0.00082425	0.00082566	0.0008226	0.00079809	0.00075111	0.00071058	0.00068682	0.0006768	0.00067578	0.00068559	0.00071505	0.00075582	0.00077244	0.00078072	0.00078723	0.00079467	0.00080298	0.00081354	0.00082146	0.00083103	0	0	0	0	0	0	0	0	7.31841E-06	3.29328E-05	6.49508E-05	9.05653E-05	0.000102	9.51393E-05	6.95249E-05	3.56772E-05	8.23321E-06	0	0	0	0	0	0	0	0.000224866	0.000239221	0.000240481	0.000236472	0.000222996	0.000209213	0.000198638	0.000188636	0.000175273	0.000208183	0.000216925	0.000252125	0.000241283	0.000244146	0.000281865	0.000279804	0.000273046	0.000276864	0.00027255	0.000260333	0.000228875	0.000204365	0.000192797	0.000177831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.000160287	0.000131643	0.000112122	9.7839E-05	0.000106431	0.000101274	8.3517E-05	0.000148629	0.000194385	0.000244848	0.000283725	0.00031698	0.000290547	0.000248832	0.000218733	0.00020712	0.000249906	0.00030369	0.000291138	0.000249648	0.000191022	0.000162768	0.000193401	0.000161385	0.00084303	0.00085476	0.00086337	0.00087174	0.00087732	0.00088377	0.00089307	0.00087024	0.00079044	0.00070455	0.00065703	0.00063471	0.00063051	0.00064944	0.00072843	0.00081822	0.00086397	0.0008934	0.00091479	0.00093324	0.00094785	0.000954	0.00095826	0.00096138	0	0	0	0	0	0	0	4.57396E-07	7.31841E-06	3.11032E-05	6.67804E-05	9.69689E-05	0.000113893	0.000107946	8.18747E-05	4.43678E-05	1.23498E-05	9.14802E-07	0	0	0	0	0	0	0.00016989	0.000146602	0.000132285	0.000120756	0.000113158	0.000109303	8.98701E-05	9.80783E-05	9.37643E-05	6.73453E-05	4.89819E-05	6.07788E-05	7.40646E-05	8.41053E-05	8.04403E-05	7.18121E-05	6.44438E-05	4.87528E-05	5.84881E-05	4.09646E-05	2.32884E-05	1.42021E-05	9.16263E-06	1.42784E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.000182808	0.000146985	0.000154665	0.000146634	0.000172197	0.000195813	0.000240843	0.00032367	0.00031224	0.00034971	0.00039696	0.0004152	0.00043176	0.00043854	0.00044745	0.00041199	0.00035769	0.00043461	0.00042642	0.0003858	0.00031251	0.000281643	0.000272769	0.00025137	0.00096357	0.00096225	0.00095451	0.00095211	0.00095901	0.00097293	0.00098358	0.00096339	0.00088506	0.0008037	0.00074865	0.00070668	0.00068367	0.00068538	0.0007227	0.00077949	0.00080364	0.00081936	0.00083319	0.00084546	0.00085584	0.00086463	0.00087051	0.00087504	0	0	0	0	0	0	0	0	4.574E-06	2.79014E-05	6.1749E-05	9.05653E-05	0.000105202	9.69689E-05	7.31841E-05	3.97938E-05	1.05202E-05	4.57396E-07	0	0	0	0	0	0	2.71443E-05	2.89005E-05	4.13464E-05	4.6424E-05	7.00941E-05	8.1242E-05	9.57877E-05	0.000116404	0.000115335	0.000117091	0.00011942	0.000116022	9.06719E-05	6.75744E-05	5.64265E-05	5.03181E-05	4.4706E-05	4.31407E-05	3.20692E-05	2.80606E-05	2.25248E-05	2.0845E-05	1.72181E-05	1.84016E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
