Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1																																																																																															0.000000	4.529858																																																																							-4.529858	
 1 	 2																																																																																															0.113212	4.416646																																																																							-4.529858	
 1 	 3																																																																																															0.000000	4.529858																																																																							-4.529858	
 1 	 4																																																																																															0.000000	4.529858																																																																							-4.529858	
 1 	 5																																																																																															0.000000	4.529858																																																																							-4.529858	
 1 	 6																																																																																															1.504246	3.025613																																																																							-4.529858	
 1 	 7																																																																																															3.006823	1.523035																																																																							-4.529858	
 1 	 8																																																																																															3.280879	1.248980																																																																							-4.529858	
 1 	 9																																																																																															0.392845	4.137014																																																																							-4.529858	
 1 	 10																																																																																															3.280879	1.248980																																																																							-4.529858	
 1 	 11																																																																																															3.122246	1.407612																																																																							-4.529858	
 1 	 12																																																																																															0.845335	3.684523																																																																							-4.529858	
 1 	 13																																																																																															0.000000	4.529858																																																																							-4.529858	
 1 	 14																																																																																															0.000000	4.529858																																																																							-4.529858	
 1 	 15																																																																																															2.627177	1.902681																																																																							-4.529858	
 1 	 16																																																																																															4.529858	0.000000																																																																							-4.529858	
 1 	 17																																																																																															2.080489	2.449369																																																																							-4.529858	
 1 	 18																																																																																															2.080489	2.449369																																																																							-4.529858	
 1 	 19																																																																																															2.080489	2.449369																																																																							-4.529858	
 1 	 20																																																																																															2.473902	2.055956																																																																							-4.529858	
 1 	 21																																																																																															4.529858	0.000000																																																																							-4.529858	
 1 	 22																																																																																															4.529858	0.000000																																																																							-4.529858	
 1 	 23																																																																																															4.529858	0.000000																																																																							-4.529858	
 1 	 24																																																																																															4.529858	0.000000																																																																							-4.529858	
 2 	 1																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 2																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 3																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 4																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 5																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 6																																																																																															0.860896	3.668963																																																																							-4.529858	
 2 	 7																																																																																															2.987940	1.541918																																																																							-4.529858	
 2 	 8																																																																																															3.280879	1.248980																																																																							-4.529858	
 2 	 9																																																																																															2.477923	2.051935																																																																							-4.529858	
 2 	 10																																																																																															1.496465	3.033393																																																																							-4.529858	
 2 	 11																																																																																															2.051868	2.477991																																																																							-4.529858	
 2 	 12																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 13																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 14																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 15																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 16																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 17																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 18																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 19																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 20																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 21																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 22																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 23																																																																																															0.203115	4.326743																																																																							-4.529858	
 2 	 24																																																																																															0.203115	4.326743																																																																							-4.529858	
 3 	 1																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 2																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 3																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 4																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 5																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 6																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 7																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 8																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 9																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 10																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 11																																																																																															2.638366	1.891493																																																																							-4.529858	
 3 	 12																																																																																															2.630228	1.899630																																																																							-4.529858	
 3 	 13																																																																																															4.529858	0.000000																																																																							-4.529858	
 3 	 14																																																																																															4.529858	0.000000																																																																							-4.529858	
