# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1501.14	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1506.77	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	7.8276E-05	5.7498E-05	3.2298E-05	1.16937E-05	0	8.634E-07	1.63911E-05	3.3171E-05	5.7966E-05	0.000101859	0.000136968	0.000165882	0.000171468	0.000144219	0.000119961	0.000104808	0.000124089	0.000194736	0.000213387	0.000220506	0.000208992	0.00018519	0.000147297	0.00010254	0.00142662	0.00142563	0.00141939	0.00141264	0.00140847	0.00140379	0.00139323	0.00131175	0.00117111	0.00104763	0.00096363	0.00091299	0.00089415	0.00090966	0.00098997	0.00114135	0.00120426	0.00121176	0.00121401	0.00121125	0.00120585	0.00120744	0.00120852	0.00120783	0	0	0	0	0	0	0	0.000169871	0.000419681	0.000589552	0.000679484	0.000709461	0.000669491	0.000569567	0.000379711	0.000139894	0	0	0	0	0	0	0	0	0.000316771	0.000322993	0.000324785	0.000320007	0.000309056	0.000297906	0.000287105	0.000256244	0.000243303	0.000269086	0.000255796	0.000240913	0.000234691	0.000231456	0.000218066	0.000214084	0.000219908	0.00021513	0.000207166	0.000193428	0.000177699	0.000165006	0.000152562	0.000140417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	6.0375E-05	3.0393E-05	1.33233E-05	7.0863E-06	8.844E-06	2.8905E-05	7.9926E-05	0.000147618	0.000215235	0.00027342	0.000291528	0.000295068	0.000287298	0.000263889	0.000258183	0.000259437	0.000289053	0.00036882	0.00037455	0.00036651	0.00032292	0.000275484	0.000217377	0.00016626	0.00121167	0.00121533	0.00121968	0.00122442	0.00122916	0.00123225	0.00122577	0.00112353	0.00096648	0.00083358	0.00073011	0.00066537	0.00064146	0.00066969	0.0007746	0.00090408	0.00094524	0.00094722	0.0009498	0.0009558	0.00095814	0.00096114	0.00095214	0.00094815	0	0	0	0	0	0	0	0.000149886	0.000419681	0.000589552	0.000679484	0.000709461	0.000679484	0.000569567	0.000389704	0.000139894	0	0	0	0	0	0	0	0	0.000128819	0.00012195	0.0001219	0.000120855	0.000112841	0.000102936	9.56187E-05	8.65596E-05	7.40162E-05	8.73062E-05	9.27815E-05	9.43246E-05	9.94514E-05	9.84062E-05	8.78538E-05	8.34735E-05	8.25776E-05	8.14825E-05	8.01883E-05	8.03874E-05	8.17811E-05	8.53152E-05	8.98448E-05	9.49219E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000116424	8.1489E-05	6.2349E-05	5.433E-05	5.3373E-05	6.5517E-05	0.000102678	0.000154962	0.00021015	0.000262113	0.000279147	0.000273627	0.000261426	0.000244512	0.000230784	0.000224139	0.000250449	0.00032463	0.00033972	0.00033963	0.00030267	0.000256986	0.000209967	0.000166668	0.00095373	0.00096381	0.00096771	0.00097296	0.00098439	0.00100305	0.00101097	0.0009453	0.00079875	0.00066186	0.00055947	0.00050007	0.00048	0.00051114	0.00061638	0.00077043	0.00082974	0.00084924	0.00086841	0.00087165	0.00086865	0.0008715	0.00087309	0.00085965	0	0	0	0	0	0	0	0.000139894	0.000259803	0.000399696	5.99544E-05	0.000179863	0.000119909	7.99392E-05	6.99468E-05	0	0	0	0	0	0	0	0	0	9.79084E-05	0.000101442	0.000105176	0.000105375	0.000108013	0.000119262	0.000129615	0.000117221	9.5121E-05	9.36277E-05	9.88044E-05	0.000106619	0.000118117	0.000125185	0.000132204	0.00015291	0.000172124	0.00018392	0.000200297	0.000217917	0.000230958	0.000245244	0.000264806	0.00027277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000125295	9.4671E-05	7.7136E-05	6.8193E-05	6.4962E-05	7.0155E-05	8.7468E-05	0.00011652	0.000160002	0.000215907	0.000253563	0.000275706	0.000270702	0.000243777	0.00021099	0.000179409	0.000181008	0.000244587	0.000264624	0.000271653	0.000249738	0.000212772	0.00017019	0.00012102	0.00084384	0.00083358	0.00082368	0.00081984	0.00082635	0.00083601	0.00084933	0.00079185	0.00064245	0.00050766	0.00040641	0.000348	0.00033468	0.0003765	0.00050439	0.00072045	0.00082659	0.00086832	0.000909	0.00094824	0.00098481	0.00102381	0.0010593	0.00108069	0	0	0	0	0	0	0	0.000149886	0.000349734	0.000589552	0.000679484	0.000719453	0.000679484	0.000569567	0.000389704	0.000149886	0	0	0	0	0	0	0	0	0.000280833	0.000282177	0.000290589	0.000282974	0.000268738	0.000254801	0.000237877	0.000212342	0.000202089	0.000218017	0.000242855	0.000244945	0.0002329	0.000213537	0.000181929	0.000180785	0.000187156	0.000172771	0.000165155	0.000166549	0.000175608	0.000188052	0.000196414	0.000196414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	7.9029E-05	4.7661E-05	2.88486E-05	2.08734E-05	2.26854E-05	4.1853E-05	9.3354E-05	0.000164742	0.000240939	0.000299982	0.0003282	0.00033828	0.00032271	0.0003009	0.000274188	0.000253812	0.000262125	0.00032751	0.00033972	0.00032988	0.000292098	0.000247308	0.000194394	0.000143472	0.00109677	0.00111327	0.0011352	0.00115293	0.00116442	0.00117117	0.00116661	0.0010677	0.0008919	0.00075759	0.0006777	0.00062922	0.00061578	0.00064488	0.00075228	0.00093198	0.00102114	0.00105228	0.00107487	0.00109494	0.00111354	0.00112161	0.00112428	0.00112668	0	0	0	0	0	0	0	0.000149886	0.000419681	0.000589552	0.000689476	0.000719453	0.000689476	0.00057956	0.000399696	0.000159878	0	0	0	0	0	0	0	0	0.000200894	0.00021294	0.000220456	0.000212541	0.000214931	0.000229913	0.000238723	0.000224637	0.000238176	0.000282924	0.000297259	0.000300992	0.000298305	0.000291137	0.000269385	0.00023942	0.000215976	0.000194174	0.000173716	0.000160028	0.000151467	0.000142756	0.000137281	0.000141362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	9.7926E-05	6.582E-05	4.8498E-05	3.9498E-05	3.9396E-05	4.8066E-05	7.3326E-05	0.000108972	0.00015603	0.000211962	0.000252039	0.000278754	0.000270456	0.000233046	0.000200226	0.00017766	0.000184845	0.000254601	0.000281376	0.000283509	0.000266469	0.000233856	0.000189153	0.000137073	0.00113136	0.00113244	0.00113076	0.00112785	0.00112704	0.00112527	0.00112452	0.0010338	0.00086124	0.00072918	0.00065154	0.00061155	0.00060039	0.00062496	0.00072003	0.00089382	0.0009699	0.00099339	0.00101097	0.00102189	0.00102846	0.00103779	0.00104412	0.0010458	0	0	0	0	0	0	0	0.000149886	0.000419681	0.00057956	0.000669491	0.000689476	0.000649506	0.000549582	0.000199848	0.000199848	0	0	0	0	0	0	0	0	0.00014858	0.000166549	0.000192183	0.000211197	0.000207116	0.000195966	0.000180536	0.000151118	0.000160078	0.00018855	0.000189794	0.000185862	0.000175011	0.000156942	0.000126579	9.90532E-05	8.19305E-05	6.92377E-05	6.21696E-05	5.93324E-05	5.77894E-05	5.51015E-05	5.15176E-05	4.82325E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	9.3882E-05	6.5055E-05	5.0604E-05	4.8492E-05	5.5248E-05	8.5476E-05	0.000183402	0.00030261	0.00039666	0.00045612	0.00047229	0.00047553	0.00043839	0.00042963	0.00043815	0.00043398	0.00044754	0.00048888	0.00047166	0.00044811	0.00040383	0.00035076	0.000280389	0.000219078	0.00104538	0.00104736	0.00105045	0.0010512	0.00105255	0.0010548	0.00105213	0.00098304	0.00085815	0.00075819	0.00067611	0.00062487	0.00060489	0.00061704	0.00068685	0.00081192	0.00087282	0.00090174	0.0009219	0.00093081	0.00093564	0.00094488	0.0009573	0.00096573	0	0	0	0	0	0	0	6.99468E-05	0.00024981	0.00024981	0.000679484	0.000389704	0.000399696	0.000169871	9.99241E-05	0.000129901	0	0	0	0	0	0	0	0	4.47979E-05	4.16123E-05	3.87253E-05	3.62366E-05	3.40464E-05	3.2155E-05	3.09604E-05	2.93675E-05	2.69285E-05	2.38425E-05	2.21501E-05	2.36931E-05	2.55348E-05	2.49375E-05	2.19012E-05	2.06568E-05	2.06071E-05	2.08062E-05	2.07564E-05	2.04577E-05	2.00098E-05	1.95618E-05	1.92133E-05	1.94124E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
